Dictionary: 512 entries
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 973445180
INFO: Loaded 1 modules   (59962 inline 8-bit counters): 59962 [0xaaaad2ea4610, 0xaaaad2eb304a), 
INFO: Loaded 1 PC tables (59962 PCs): 59962 [0xaaaad2eb3050,0xaaaad2f9d3f0), 
INFO:        0 files found in /b/runs/leptonica__pixReadMem/corpus
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid pnm file
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid pnm file
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: Unknown format: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
#26882	REDUCE cov: 112 ft: 160 corp: 50/1212b lim: 74 exec/s: 26882 rss: 88Mb L: 16/66 MS: 2 ChangeBit-EraseBytes-
Error in pixDeserializeFromMemory: invalid height
Error in pixReadMem: spix: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixDeserializeFromMemory: invalid ncolors
Error in pixReadMem: spix: no pix returned
Error in pixDeserializeFromMemory: invalid width
Error in pixReadMem: spix: no pix returned
Error in pixDeserializeFromMemory: invalid width
Error in pixReadMem: spix: no pix returned
Error in pixDeserializeFromMemory: invalid width
Error in pixReadMem: spix: no pix returned
Error in pixDeserializeFromMemory: invalid width
Error in pixReadMem: spix: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Info in freadHeaderPnm: invalid size: w = 0, h = 0
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Info in freadHeaderPnm: invalid size: w = 0, h = 0
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Info in freadHeaderPnm: invalid size: w = 0, h = 0
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Info in freadHeaderPnm: invalid size: w = 0, h = 0
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Info in freadHeaderPnm: invalid size: w = 0, h = 0
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid pnm file
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMemJp2k: function not present
Error in pixReadMem: jp2k: no pix returned
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMemJp2k: function not present
Error in pixReadMem: jp2k: no pix returned
Error in pixReadMemJp2k: function not present
Error in pixReadMem: jp2k: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
#26944	REDUCE cov: 112 ft: 160 corp: 50/1210b lim: 74 exec/s: 26944 rss: 88Mb L: 27/66 MS: 2 ChangeASCIIInt-EraseBytes-
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixDeserializeFromMemory: invalid nbytes = 25
Error in pixReadMem: spix: no pix returned
Error in pixDeserializeFromMemory: invalid width
Error in pixReadMem: spix: no pix returned
Error in pixDeserializeFromMemory: invalid width
Error in pixReadMem: spix: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Info in freadHeaderPnm: invalid size: w = 0, h = 0
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Info in freadHeaderPnm: invalid size: w = 0, h = 0
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Info in freadHeaderPnm: invalid size: w = 0, h = 0
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMemJp2k: function not present
Error in pixReadMem: jp2k: no pix returned
Error in pixReadMemJp2k: function not present
Error in pixReadMem: jp2k: no pix returned
Error in pixReadMemJp2k: function not present
Error in pixReadMem: jp2k: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixReadMem: size < 12
Error in freadHeaderPnm: no data in file
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: no data in file
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: no data in file
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: no data in file
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMemJp2k: function not present
Error in pixReadMem: jp2k: no pix returned
Error in pixReadMemJp2k: function not present
Error in pixReadMem: jp2k: no pix returned
Error in pixReadMemJp2k: function not present
Error in pixReadMem: jp2k: no pix returned
Error in pixReadMemJp2k: function not present
Error in pixReadMem: jp2k: no pix returned
Error in pixReadMemJp2k: function not present
Error in pixReadMem: jp2k: no pix returned
Error in freadHeaderPnm: invalid pnm file
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
#27020	REDUCE cov: 112 ft: 160 corp: 50/1205b lim: 74 exec/s: 27020 rss: 89Mb L: 30/66 MS: 1 EraseBytes-
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixDeserializeFromMemory: invalid ncolors
Error in pixReadMem: spix: no pix returned
Error in pixDeserializeFromMemory: invalid ncolors
Error in pixReadMem: spix: no pix returned
Error in pixDeserializeFromMemory: invalid ncolors
Error in pixReadMem: spix: no pix returned
Error in pixReadMem: size < 12
Error in pixReadMem: size < 12
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixReadMem: size < 12
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixDeserializeFromMemory: invalid nbytes = 25
Error in pixReadMem: spix: no pix returned
Error in pixDeserializeFromMemory: invalid width
Error in pixReadMem: spix: no pix returned
Error in pixDeserializeFromMemory: invalid width
Error in pixReadMem: spix: no pix returned
Error in pixDeserializeFromMemory: invalid width
Error in pixReadMem: spix: no pix returned
Error in pixReadMemJp2k: function not present
Error in pixReadMem: jp2k: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
#27091	REDUCE cov: 112 ft: 160 corp: 50/1196b lim: 74 exec/s: 27091 rss: 89Mb L: 40/66 MS: 1 EraseBytes-
Error in pixDeserializeFromMemory: invalid width
